Experiment path: /Users/rasztabigab/Studia/run/results/experiments/h2/20260103_133755
Runs: 6/15 = 40.0%
  95% CI: 19.8%–64.3%

Stages:
  build: 13/15 = 86.7% (CI: 62.1%–96.3%)
  apply: 9/14 = 64.3% (CI: 38.8%–83.7%)
    └─ given build OK: 9/13 = 69.2% (CI: 42.4%–87.3%)
  runtime: 6/15 = 40.0% (CI: 19.8%–64.3%)
    └─ given apply OK: 6/9 = 66.7% (CI: 35.4%–87.9%)

Prompts:
  default: 6/15 = 40.0% (CI: 19.8%–64.3%)

Per model:
  gemini-2.5-flash: 1/5 = 20.0% (CI: 3.6%–62.4%)
  gpt-5-mini: 2/5 = 40.0% (CI: 11.8%–76.9%)
  deepseek-chat: 3/5 = 60.0% (CI: 23.1%–88.2%)

Per repo:
  poc1-fastapi: 3/3 = 100.0% (CI: 43.9%–100.0%)
  poc2-fastapi: 1/3 = 33.3% (CI: 6.1%–79.2%)
  poc3-fastapi: 2/3 = 66.7% (CI: 20.8%–93.9%)
  poc4-fastapi: 0/3 = 0.0% (CI: 0.0%–56.1%)
  poc5: 0/3 = 0.0% (CI: 0.0%–56.1%)

Per repo stage breakdown:
  poc1-fastapi:
    build: 3/3 = 100.0% (CI: 43.9%–100.0%)
    apply: 3/3 = 100.0% (CI: 43.9%–100.0%)
    runtime: 3/3 = 100.0% (CI: 43.9%–100.0%)
  poc2-fastapi:
    build: 2/3 = 66.7% (CI: 20.8%–93.9%)
    apply: 1/2 = 50.0% (CI: 9.5%–90.5%)
    runtime: 1/3 = 33.3% (CI: 6.1%–79.2%)
  poc3-fastapi:
    build: 3/3 = 100.0% (CI: 43.9%–100.0%)
    apply: 2/3 = 66.7% (CI: 20.8%–93.9%)
    runtime: 2/3 = 66.7% (CI: 20.8%–93.9%)
  poc4-fastapi:
    build: 3/3 = 100.0% (CI: 43.9%–100.0%)
    apply: 2/3 = 66.7% (CI: 20.8%–93.9%)
    runtime: 0/3 = 0.0% (CI: 0.0%–56.1%)
  poc5:
    build: 2/3 = 66.7% (CI: 20.8%–93.9%)
    apply: 1/3 = 33.3% (CI: 6.1%–79.2%)
    runtime: 0/3 = 0.0% (CI: 0.0%–56.1%)

H3 quality stats (linters):
  default: warnings 12/15 = 80.0%; clean 3/15 = 20.0%; total 82 (docker 16, k8s 66), avg 5.47

H3 per repo stats (linters):
  poc1-fastapi:
    default: warnings 3/3 = 100.0%; clean 0/3 = 0.0%; total 7 (docker 1, k8s 6), avg 2.33
  poc2-fastapi:
    default: warnings 1/3 = 33.3%; clean 2/3 = 66.7%; total 5 (docker 1, k8s 4), avg 1.67
  poc3-fastapi:
    default: warnings 2/3 = 66.7%; clean 1/3 = 33.3%; total 16 (docker 2, k8s 14), avg 5.33
  poc4-fastapi:
    default: warnings 3/3 = 100.0%; clean 0/3 = 0.0%; total 32 (docker 6, k8s 26), avg 10.67
  poc5:
    default: warnings 3/3 = 100.0%; clean 0/3 = 0.0%; total 22 (docker 6, k8s 16), avg 7.33

H3 warnings debug (docker):
  poc1-fastapi | deepseek-chat | default | Dockerfile:6 | DL3008 | Pin versions in apt get install. Instead of `apt-get install <package>` use `apt-get install <package>=<version>`
  poc5 | deepseek-chat | default | backend/users_service/Dockerfile:6 | DL3008 | Pin versions in apt get install. Instead of `apt-get install <package>` use `apt-get install <package>=<version>`
  poc5 | deepseek-chat | default | backend/analytics_service/Dockerfile:6 | DL3008 | Pin versions in apt get install. Instead of `apt-get install <package>` use `apt-get install <package>=<version>`

H3 warnings debug (k8s):
  poc1-fastapi | gemini-2.5-flash | default | k8s/fastapi-deployment.yaml:None | no-read-only-root-fs | container "poc1-fastapi" does not have a read-only root file system
  poc1-fastapi | gemini-2.5-flash | default | k8s/fastapi-deployment.yaml:None | run-as-non-root | container "poc1-fastapi" is not set to runAsNonRoot
  poc1-fastapi | gpt-5-mini | default | k8s/poc1-fastapi-deployment.yaml:None | no-read-only-root-fs | container "poc1-fastapi" does not have a read-only root file system
  poc1-fastapi | gpt-5-mini | default | k8s/poc1-fastapi-deployment.yaml:None | run-as-non-root | container "poc1-fastapi" is not set to runAsNonRoot
  poc1-fastapi | deepseek-chat | default | k8s/fastapi-deployment.yaml:None | no-read-only-root-fs | container "fastapi" does not have a read-only root file system
  poc1-fastapi | deepseek-chat | default | k8s/fastapi-deployment.yaml:None | run-as-non-root | container "fastapi" is not set to runAsNonRoot
  poc2-fastapi | deepseek-chat | default | k8s/postgres-statefulset.yaml:None | no-read-only-root-fs | container "postgres" does not have a read-only root file system
  poc2-fastapi | deepseek-chat | default | k8s/postgres-statefulset.yaml:None | run-as-non-root | container "postgres" is not set to runAsNonRoot
  poc2-fastapi | deepseek-chat | default | k8s/fastapi-deployment.yaml:None | no-read-only-root-fs | container "fastapi" does not have a read-only root file system
  poc2-fastapi | deepseek-chat | default | k8s/fastapi-deployment.yaml:None | run-as-non-root | container "fastapi" is not set to runAsNonRoot
  poc3-fastapi | gpt-5-mini | default | k8s/backend-deployment.yaml:None | no-read-only-root-fs | container "backend" does not have a read-only root file system
  poc3-fastapi | gpt-5-mini | default | k8s/backend-deployment.yaml:None | run-as-non-root | container "backend" is not set to runAsNonRoot
  poc3-fastapi | gpt-5-mini | default | k8s/frontend-deployment.yaml:None | no-read-only-root-fs | container "frontend" does not have a read-only root file system
  poc3-fastapi | gpt-5-mini | default | k8s/frontend-deployment.yaml:None | run-as-non-root | container "frontend" is not set to runAsNonRoot
  poc3-fastapi | gpt-5-mini | default | k8s/postgres-statefulset.yaml:None | no-read-only-root-fs | container "postgres" does not have a read-only root file system
  poc3-fastapi | gpt-5-mini | default | k8s/postgres-statefulset.yaml:None | run-as-non-root | container "postgres" is not set to runAsNonRoot
  poc3-fastapi | gpt-5-mini | default | k8s/postgres-statefulset.yaml:None | unset-cpu-requirements | container "postgres" has cpu request 0
  poc3-fastapi | gpt-5-mini | default | k8s/postgres-statefulset.yaml:None | unset-memory-requirements | container "postgres" has memory limit 0
  poc3-fastapi | deepseek-chat | default | k8s/postgres-statefulset.yaml:None | no-read-only-root-fs | container "postgres" does not have a read-only root file system
  poc3-fastapi | deepseek-chat | default | k8s/postgres-statefulset.yaml:None | run-as-non-root | container "postgres" is not set to runAsNonRoot
  poc3-fastapi | deepseek-chat | default | k8s/backend-deployment.yaml:None | no-read-only-root-fs | container "backend" does not have a read-only root file system
  poc3-fastapi | deepseek-chat | default | k8s/backend-deployment.yaml:None | run-as-non-root | container "backend" is not set to runAsNonRoot
  poc3-fastapi | deepseek-chat | default | k8s/frontend-deployment.yaml:None | no-read-only-root-fs | container "frontend" does not have a read-only root file system
  poc3-fastapi | deepseek-chat | default | k8s/frontend-deployment.yaml:None | run-as-non-root | container "frontend" is not set to runAsNonRoot
  poc4-fastapi | gemini-2.5-flash | default | k8s/postgres-statefulset.yaml:None | no-read-only-root-fs | container "postgres-db" does not have a read-only root file system
  poc4-fastapi | gemini-2.5-flash | default | k8s/postgres-statefulset.yaml:None | run-as-non-root | container "postgres-db" is not set to runAsNonRoot
  poc4-fastapi | gemini-2.5-flash | default | k8s/rabbitmq-statefulset.yaml:None | no-read-only-root-fs | container "rabbitmq" does not have a read-only root file system
  poc4-fastapi | gemini-2.5-flash | default | k8s/rabbitmq-statefulset.yaml:None | run-as-non-root | container "rabbitmq" is not set to runAsNonRoot
  poc4-fastapi | gemini-2.5-flash | default | k8s/frontend-deployment.yaml:None | no-read-only-root-fs | container "frontend" does not have a read-only root file system
  poc4-fastapi | gemini-2.5-flash | default | k8s/frontend-deployment.yaml:None | run-as-non-root | container "frontend" is not set to runAsNonRoot
  poc4-fastapi | gemini-2.5-flash | default | k8s/notes-deployment.yaml:None | no-read-only-root-fs | container "notes-service" does not have a read-only root file system
  poc4-fastapi | gemini-2.5-flash | default | k8s/notes-deployment.yaml:None | run-as-non-root | container "notes-service" is not set to runAsNonRoot
  poc4-fastapi | gemini-2.5-flash | default | k8s/users-deployment.yaml:None | no-read-only-root-fs | container "users-service" does not have a read-only root file system
  poc4-fastapi | gemini-2.5-flash | default | k8s/users-deployment.yaml:None | run-as-non-root | container "users-service" is not set to runAsNonRoot
  poc4-fastapi | gemini-2.5-flash | default | k8s/analytics-deployment.yaml:None | no-read-only-root-fs | container "analytics-service" does not have a read-only root file system
  poc4-fastapi | gemini-2.5-flash | default | k8s/analytics-deployment.yaml:None | run-as-non-root | container "analytics-service" is not set to runAsNonRoot
  poc4-fastapi | gpt-5-mini | default | k8s/users-deployment-patched.yaml:None | no-read-only-root-fs | container "users" does not have a read-only root file system
  poc4-fastapi | gpt-5-mini | default | k8s/users-deployment-patched.yaml:None | run-as-non-root | container "users" is not set to runAsNonRoot
  poc4-fastapi | gpt-5-mini | default | k8s/notes-deployment-patched.yaml:None | no-read-only-root-fs | container "notes" does not have a read-only root file system
  poc4-fastapi | gpt-5-mini | default | k8s/notes-deployment-patched.yaml:None | run-as-non-root | container "notes" is not set to runAsNonRoot
  poc4-fastapi | gpt-5-mini | default | k8s/analytics-deployment-patched.yaml:None | no-read-only-root-fs | container "analytics" does not have a read-only root file system
  poc4-fastapi | gpt-5-mini | default | k8s/analytics-deployment-patched.yaml:None | run-as-non-root | container "analytics" is not set to runAsNonRoot
  poc4-fastapi | gpt-5-mini | default | k8s/frontend-deployment-patched.yaml:None | no-read-only-root-fs | container "frontend" does not have a read-only root file system
  poc4-fastapi | gpt-5-mini | default | k8s/frontend-deployment-patched.yaml:None | run-as-non-root | container "frontend" is not set to runAsNonRoot
  poc4-fastapi | gpt-5-mini | default | k8s/postgres-statefulset.yaml:None | no-read-only-root-fs | container "postgres" does not have a read-only root file system
  poc4-fastapi | gpt-5-mini | default | k8s/postgres-statefulset.yaml:None | run-as-non-root | container "postgres" is not set to runAsNonRoot
  poc4-fastapi | gpt-5-mini | default | k8s/postgres-statefulset.yaml:None | unset-cpu-requirements | container "postgres" has cpu request 0
  poc4-fastapi | gpt-5-mini | default | k8s/postgres-statefulset.yaml:None | unset-memory-requirements | container "postgres" has memory limit 0
  poc4-fastapi | gpt-5-mini | default | k8s/rabbitmq-deployment.yaml:None | no-read-only-root-fs | container "rabbitmq" does not have a read-only root file system
  poc4-fastapi | gpt-5-mini | default | k8s/rabbitmq-deployment.yaml:None | run-as-non-root | container "rabbitmq" is not set to runAsNonRoot
  poc5 | gemini-2.5-flash | default | k8s/frontend-deployment.yaml:None | no-read-only-root-fs | container "frontend" does not have a read-only root file system
  poc5 | gemini-2.5-flash | default | k8s/frontend-deployment.yaml:None | run-as-non-root | container "frontend" is not set to runAsNonRoot
  poc5 | gemini-2.5-flash | default | k8s/postgres-statefulset.yaml:None | no-read-only-root-fs | container "postgres" does not have a read-only root file system
  poc5 | gemini-2.5-flash | default | k8s/postgres-statefulset.yaml:None | run-as-non-root | container "postgres" is not set to runAsNonRoot
  poc5 | gemini-2.5-flash | default | k8s/rabbitmq-statefulset.yaml:None | no-read-only-root-fs | container "rabbitmq" does not have a read-only root file system
  poc5 | gemini-2.5-flash | default | k8s/rabbitmq-statefulset.yaml:None | run-as-non-root | container "rabbitmq" is not set to runAsNonRoot
  poc5 | gemini-2.5-flash | default | k8s/redis-statefulset.yaml:None | no-read-only-root-fs | container "redis" does not have a read-only root file system
  poc5 | gemini-2.5-flash | default | k8s/redis-statefulset.yaml:None | run-as-non-root | container "redis" is not set to runAsNonRoot
  poc5 | gemini-2.5-flash | default | k8s/notes-service-deployment.yaml:None | no-read-only-root-fs | container "notes-service" does not have a read-only root file system
  poc5 | gemini-2.5-flash | default | k8s/notes-service-deployment.yaml:None | run-as-non-root | container "notes-service" is not set to runAsNonRoot
  poc5 | gemini-2.5-flash | default | k8s/users-service-deployment.yaml:None | no-read-only-root-fs | container "users-service" does not have a read-only root file system
  poc5 | gemini-2.5-flash | default | k8s/users-service-deployment.yaml:None | run-as-non-root | container "users-service" is not set to runAsNonRoot
  poc5 | gemini-2.5-flash | default | k8s/analytics-service-deployment.yaml:None | no-read-only-root-fs | container "analytics-service" does not have a read-only root file system
  poc5 | gemini-2.5-flash | default | k8s/analytics-service-deployment.yaml:None | run-as-non-root | container "analytics-service" is not set to runAsNonRoot
  poc5 | gemini-2.5-flash | default | k8s/audit-service-deployment.yaml:None | no-read-only-root-fs | container "audit-service" does not have a read-only root file system
  poc5 | gemini-2.5-flash | default | k8s/audit-service-deployment.yaml:None | run-as-non-root | container "audit-service" is not set to runAsNonRoot
